11075.009, -6980.9175, 80.02768
11081.331, -6955.1865, 70.776596
11077.632, -6967.619, 73.21513
11066.641, -6987.13, 77.53047
11067.531, -7008.1064, 85.90502
11065.34, -6995.1494, 83.97844
11073.372, -6986.7075, 82.412025
11072.156, -6968.0513, 75.475426
11079.214, -6972.708, 76.368965
11072.751, -6996.1045, 83.28761
11063.947, -6981.763, 79.615005
11062.516, -6956.0024, 74.04179
11063.737, -6962.6426, 72.77008
11064.251, -7009.7866, 87.184746
11068.825, -7019.734, 92.333885
11077.445, -6995.366, 88.50111
11073.367, -6946.344, 73.44825
11069.126, -6926.4043, 63.049145
11060.326, -6955.7295, 66.444
11058.204, -7005.1143, 79.80104
11063.855, -6996.237, 80.00849
11075.418, -6963.61, 72.35638
11077.106, -6944.064, 66.03667
11079.215, -6967.8174, 72.46008
11075.256, -6973.4136, 73.22626
11075.862, -6973.6226, 72.65493
11078.81, -6965.926, 71.6595
11074.224, -6991.029, 79.62698
11079.926, -6968.6084, 74.26755
11078.514, -6979.7617, 76.52417
11073.784, -6956.7764, 69.13161
11070.758, -6961.7437, 68.56843
11067.642, -6936.308, 59.875004
11067.294, -6988.5312, 73.60773
11073.293, -6996.0474, 78.15258
11058.153, -7043.125, 96.3629
11048.616, -7024.388, 97.74454
11038.42, -7009.8535, 97.91688
11021.815, -6968.4795, 84.28478
10996.603, -6941.635, 74.50258
10992.277, -7007.609, 91.59171
10975.199, -7014.5503, 90.80706
10972.634, -7002.1562, 90.23149
10960.511, -6989.7666, 88.36459
10941.791, -6956.5405, 78.88067
10937.461, -6985.747, 84.98658
10920.721, -7024.405, 93.83432
10914.161, -7033.617, 97.3499
10920.149, -7012.754, 96.92833
10911.939, -6993.57, 92.909935
10891.965, -6952.813, 78.722664
10874.189, -6963.407, 78.69342
10867.384, -7000.675, 89.940994
10855.177, -6994.295, 87.10303
10857.436, -7019.237, 97.67594
10845.523, -6981.847, 87.82089
10828.084, -6943.6147, 69.86001
10808.241, -6998.532, 85.11533
10797.776, -7009.1685, 88.91698
10788.288, -6959.9995, 76.03998
10776.687, -6928.452, 64.14839
10774.103, -6961.9185, 68.84151
10765.694, -6956.728, 65.55396
10752.083, -6985.5303, 76.07603
10743.457, -6980.5234, 75.34421
10739.238, -6988.453, 78.309586
10726.892, -6975.6655, 76.6655
10706.474, -6952.5522, 64.15832
10690.704, -7001.8535, 79.39575
10686.125, -6987.4004, 77.86861
10677.803, -6964.3145, 70.79716
10666.647, -6967.921, 73.324326
10646.148, -7023.418, 91.62242
10631.052, -7031.8765, 95.44104
10623.471, -7019.012, 97.34239
10615.474, -6962.827, 80.13851
10603.995, -6921.4575, 63.74349
10598.063, -6950.771, 66.826035
10584.42, -7000.4966, 78.39788
10569.4375, -7028.5312, 89.07839
10562.4, -7000.9824, 86.15706
10553.541, -6929.3423, 63.201935
10543.824, -6944.5073, 63.59409
10523.629, -6991.8354, 71.320496
10511.332, -7028.774, 85.29106
10501.394, -7034.6963, 93.43576
10500.506, -6958.795, 72.08172
10489.144, -6940.913, 65.44184
10472.698, -6948.033, 64.312294
10453.593, -7000.075, 76.69282
10446.655, -7049.653, 96.14584
10439.093, -7047.7754, 103.39736
10430.316, -6966.9624, 81.08973
10415.617, -6972.999, 80.31228
10402.65, -7005.23, 86.335785
10387.929, -7037.676, 97.74334
10385.553, -6984.4424, 85.220825
10375.736, -6928.3335, 63.1833
10364.009, -6944.24, 61.726234
10349.75, -6987.9937, 73.558525
10334.728, -7026.152, 84.81969
10327.253, -7035.957, 92.54243
10326.799, -6976.685, 79.04161
10315.321, -6943.74, 66.59826
10290.922, -6968.141, 69.86547
10278.979, -7016.1914, 82.84837
10269.133, -7038.4814, 92.630486
10266.704, -6982.735, 79.502914
10259.074, -6960.089, 73.72859
10234.012, -6994.623, 82.732216
10213.388, -6988.0835, 78.09168
10217.724, -6995.0703, 80.45474
10215.574, -7001.845, 84.743416
10208.973, -6971.8164, 78.90986
10191.081, -6945.1626, 67.44991
10171.806, -6973.6562, 69.27814
10154.439, -7007.086, 76.78382
10156.386, -6996.8237, 76.96416
10153.945, -6988.711, 76.75583
10145.416, -6947.1597, 67.61239
10129.31, -6948.049, 63.970432
10100.654, -6978.8164, 69.82078
10091.9375, -7015.7764, 81.0747
10093.719, -6987.9077, 74.65362
10088.842, -6956.5947, 63.417927
10065.817, -6924.0264, 50.681614
10065.344, -6970.3574, 60.240574
10041.561, -7019.963, 75.78655
10032.876, -6978.269, 66.77686
10032.861, -6958.5205, 63.40486
10018.331, -6922.3037, 52.340954
9992.046, -6948.7056, 54.382957
9975.374, -7002.907, 68.6257
9977.776, -7009.46, 75.398796
9972.67, -6965.912, 65.41051
9959.693, -6952.2, 62.44748
9946.327, -6919.696, 45.9929
9928.628, -6987.241, 61.272736
9918.1045, -7026.7114, 75.45092
9911.889, -6993.5303, 71.266914
9910.493, -6947.072, 61.170013
9891.815, -6938.1606, 56.15595
9883.518, -6957.847, 59.510544
9876.318, -6965.827, 58.86511
9863.374, -7000.2134, 70.82824
9863.342, -7014.366, 83.005
9856.915, -6958.738, 70.178604
9834.864, -6970.412, 72.19595
9808.578, -7004.3438, 79.96612
9800.468, -7013.101, 83.59892
9795.004, -7004.913, 83.95469
9795.5625, -6962.284, 71.06098
9781.482, -6930.284, 58.17618
9765.133, -6953.69, 59.886116
9758.35, -7057.3833, 94.55287
9753.24, -7007.4785, 84.290596
9751.07, -6999.2676, 85.11409
9737.352, -6991.427, 86.38619
9724.206, -6964.8345, 76.36916
9702.597, -6986.1724, 80.94559
9697.02, -7063.635, 108.37953
9691.115, -7013.8784, 95.022606
9676.168, -7004.3755, 95.14014
9673.909, -6948.956, 76.32936
9660.168, -6965.061, 77.50689
9644.469, -7033.445, 97.94826
9639.315, -7077.8677, 118.74645
9639.907, -7028.928, 109.69523
9626.807, -6981.765, 92.60777
9606.472, -6996.7876, 92.35253
9601.064, -6971.1855, 81.59695
9590.199, -7005.181, 90.89879
9586.0625, -7056.6367, 111.53722
9570.705, -7058.006, 114.31746
9571.145, -7010.8906, 103.77946
9556.135, -6945.724, 81.03806
9537.826, -6927.107, 68.73197
9526.045, -7018.7363, 91.33795
9517.909, -7003.8936, 85.83428
9510.753, -7019.741, 93.78833
9501.248, -7032.353, 103.36183
9490.039, -6997.294, 94.84888
9472.856, -6937.7676, 72.42084
9467.363, -7001.647, 89.62342
9460.187, -7021.289, 96.64517
9444.855, -7021.4546, 101.17332
9428.707, -6973.713, 86.35609
9411.121, -6993.3384, 89.40946
9406.625, -7019.411, 96.222336
9407.782, -7043.76, 107.758446
9401.295, -7034.6963, 109.20598
9373.931, -7002.971, 100.67607
9358.226, -7003.697, 98.20365
9349.278, -7048.484, 112.545845
9347.901, -7047.5376, 118.32438
9338.066, -7010.286, 106.13818
9333.582, -7006.1807, 103.43667
9306.851, -6967.086, 86.17324
9282.0205, -6989.8096, 87.29995
9282.08, -7004.3394, 92.99595
9279.866, -7011.401, 94.369415
9258.8955, -6968.8545, 80.048935
9253.225, -6957.601, 75.10209
9233.886, -6927.639, 58.558372
9226.288, -6957.942, 64.3246
9218.722, -6983.6133, 73.82461
9206.062, -6974.3076, 72.40878
9186.5, -6962.213, 66.359184
9179.834, -6962.5645, 64.40136
9166.96, -7015.221, 83.7684
9159.363, -7000.557, 85.63102
9153.753, -6975.049, 80.01004
9144.244, -6954.64, 72.349525
9101.139, -6977.886, 70.24359
9108.491, -6977.8486, 70.413
9104.383, -6989.751, 77.499016
9102.325, -6992.837, 81.867
9083.174, -6978.4297, 76.86978
9072.162, -6961.2686, 71.780685
9058.801, -6963.63, 68.77835
9045.05, -7021.307, 86.326805
9037.768, -6992.9995, 83.83618
9022.907, -6971.516, 75.36509
9012.843, -6954.7935, 68.4345
9000.703, -6948.595, 61.67484
8986.781, -7024.2773, 84.20415
8972.267, -7002.4414, 84.76628
8976.92, -6975.246, 80.28293
8962.718, -6951.213, 69.74926
8947.138, -6942.815, 62.420944
8931.564, -6986.292, 72.89134
8927.761, -7007.798, 82.20139
8921.059, -6981.3145, 77.7791
8909.863, -6981.051, 78.68471
8894.1875, -6940.0474, 61.823086
8886.173, -6948.7417, 60.82826
8876.934, -6970.385, 64.151306
8869.713, -7005.991, 78.27186
8862.127, -7001.07, 82.15136
8854.467, -6987.7954, 82.37343
8837.702, -6956.953, 71.28093
8823.618, -6934.0195, 58.817013
8817.047, -6966.9775, 65.6524
8812.384, -6988.1226, 72.6788
8795.459, -6955.1553, 65.13269
8784.14, -6956.3774, 65.37736
8764.673, -6911.6777, 47.263443
8756.615, -6937.3267, 52.099236
8753.56, -6975.898, 62.62585
8739.431, -6969.14, 64.0361
8735.496, -6977.9297, 68.9686
8715.516, -6940.881, 57.695522
8696.856, -6923.5576, 49.425365
8688.389, -6959.557, 57.407116
8679.336, -6951.9136, 56.136513
8672.25, -6933.295, 50.628666
8664.371, -6934.2686, 48.45441
8651.854, -6926.6064, 42.90594
8635.255, -6939.036, 44.524536
8628.488, -6967.3896, 54.40243
8609.562, -6933.675, 45.543545
8605.944, -6955.707, 53.097786
8595.366, -6962.292, 53.79378
8583.678, -6939.9277, 47.738663
8572.39, -6935.9424, 47.728703
8560.315, -6960.972, 55.887306
8554.209, -6979.7373, 67.455696
8541.242, -6934.5435, 52.332462
8537.16, -6958.1733, 57.990936
8522.926, -6955.4746, 58.48727
8514.565, -6965.467, 62.314617
8497.573, -6945.6245, 55.887897
8483.107, -6913.0137, 43.678825
8485.504, -6960.514, 58.63158
8472.885, -6945.3823, 50.93638
8458.691, -6938.811, 48.86329
8455.409, -6975.0757, 64.20609
8429.054, -6939.61, 53.34676
8417.125, -6912.3223, 42.000717
8413.042, -6924.867, 41.07426
8399.875, -6958.526, 49.1627
8399.25, -6989.7935, 66.36633
8387.148, -6961.9863, 61.763275
8375.957, -6963.797, 65.06899
8371.504, -6957.9536, 64.00912
8362.017, -6966.838, 67.79262
8340.446, -6948.288, 59.633976
8324.596, -6945.242, 57.803318
8317.953, -6972.4004, 65.43879
8311.808, -6965.6753, 65.073296
8306.587, -6997.6025, 77.961845
8294.303, -7001.3535, 83.121254
8283.742, -6984.6104, 81.84152
8266.432, -6968.0557, 76.75644
8240.2, -6896.022, 47.147305
8242.929, -6937.7153, 54.873486
8244.581, -6998.528, 75.58757
8226.87, -7001.2007, 82.09697
8205.754, -6952.6274, 65.237885
8186.1997, -6907.62, 49.410957
8185.0938, -6924.502, 50.689617
8183.4634, -7006.695, 78.031975
8178.9233, -7025.4404, 90.21713
8164.615, -6997.5405, 85.99435
8143.2393, -6955.8413, 70.91659
8131.2925, -6929.761, 58.480457
8130.0205, -6960.3203, 63.26483
8126.7925, -6995.5176, 76.74371
8120.9595, -7013.5005, 89.10668
8097.669, -6989.5938, 84.71513
8069.701, -6936.0356, 63.252155
8068.1616, -6942.5884, 60.73183
8067.314, -6982.629, 73.54034
8055.127, -6995.2246, 78.37102
8043.882, -6981.573, 76.160805
8027.4214, -6980.346, 74.28173
8019.551, -6952.461, 63.072094
8014.7974, -6966.3936, 68.23925
8005.6724, -7009.9604, 83.71057
7991.6284, -7010.3467, 88.10162
7979.855, -7005.8354, 89.85764
7962.68, -6973.8657, 77.7253
7947.2915, -6907.687, 55.81094
7944.202, -6965.9663, 68.06125
7945.5615, -7021.8677, 87.369965
7935.1997, -7027.195, 93.25385
7922.391, -7003.2793, 90.17885
7899.9937, -6953.835, 74.1823
7889.9756, -6913.233, 58.243507
7884.8535, -6939.8394, 62.822205
7882.5596, -7009.034, 85.011284
7858.5757, -6974.0073, 75.938095
7843.8604, -6972.613, 75.81137
7825.969, -6916.941, 55.286446
7820.353, -6951.9517, 62.46009
7814.789, -6995.434, 76.38557
7799.1597, -6959.3853, 66.75356
7786.327, -6952.3374, 62.444374
7775.3735, -6951.636, 59.193577
7767.633, -6938.937, 52.808308
7760.0967, -6966.3975, 61.546722
7746.131, -6972.365, 64.770515
7724.1475, -6945.2666, 55.74308
7714.2954, -6955.586, 58.976803
7714.805, -6951.7065, 58.59214
7700.9033, -6986.5435, 70.735054
7686.227, -6984.7607, 75.05561
7668.5522, -6958.105, 67.66922
7656.0103, -6929.9214, 58.262764
7654.032, -6926.4434, 52.03594
7644.453, -6956.5537, 59.67914
7635.785, -6991.3926, 72.68672
7626.683, -6981.596, 72.096924
7603.271, -6962.483, 67.61774
7594.342, -6935.73, 58.736465
7594.097, -6938.364, 57.447575
7580.2495, -6963.756, 64.11512
7563.0894, -6956.5786, 60.60382
7548.8413, -6959.699, 61.758488
7540.22, -6954.6597, 61.121185
7539.021, -6951.536, 59.532043
7524.3564, -6971.55, 65.07518
7512.2563, -6984.126, 71.24343
7491.556, -6963.341, 66.24984
7480.781, -6953.925, 63.756863
7476.3115, -6942.9966, 59.73293
7468.796, -6964.49, 64.27674
7451.5103, -6990.5996, 73.6422
7437.5557, -6980.4844, 72.89898
7417.193, -6954.4683, 68.056755
7416.8086, -6934.481, 59.061153
7399.259, -6985.563, 73.00091
7392.913, -6972.258, 70.41164
7386.6235, -6975.5874, 72.932724
7365.2974, -6972.5093, 72.77024
7358.683, -6953.198, 66.74758
7359.6216, -6935.8857, 60.087017
7347.107, -6989.199, 73.392395
7332.9727, -6972.511, 69.41678
7326.185, -6993.5107, 80.807846
7308.3125, -6981.8013, 80.471504
7298.2803, -6945.839, 67.22238
7293.415, -6954.8906, 66.45099
7279.085, -6974.86, 69.99082
7266.887, -6974.8994, 70.44833
7240.7915, -6949.5557, 63.78529
7233.719, -6937.534, 59.849052
7239.1, -6929.5073, 54.70531
7229.741, -6948.3916, 56.777184
7218.855, -6957.582, 57.644493
7200.45, -6956.764, 57.70476
7182.764, -6985.9155, 69.10614
7169.2285, -6950.4624, 62.15469
7168.516, -6936.535, 56.262825
7158.903, -6939.409, 56.60844
7141.845, -6963.098, 62.656616
7138.701, -6960.171, 61.246098
7119.2183, -6948.869, 58.34028
7106.837, -6936.0825, 53.33716
7089.788, -6955.7627, 58.346455
7075.788, -6950.609, 56.811054
7067.946, -6967.596, 63.534855
