2352.2424, -6896.397, 7.57216
2354.559, -6911.881, 12.627225
2358.5476, -6906.6543, 14.129444
2360.7666, -6896.357, 10.329779
2397.8145, -6896.4175, 12.411123
2402.4836, -6889.792, 10.293427
2413.9333, -6883.4033, 8.616275
2424.4507, -6892.567, 10.8178835
2431.3545, -6914.13, 12.900779
2439.6511, -6896.517, 9.541649
2455.7278, -6888.4004, 8.193571
2466.8684, -6890.442, 11.393173
2497.2346, -6918.7754, 17.52068
2496.7913, -6928.75, 21.169819
2496.5427, -6933.2065, 23.498657
2516.7004, -6926.5444, 23.700012
2528.1494, -6910.6763, 21.97608
2554.5422, -6923.4, 26.75022
2559.0327, -6924.462, 25.958231
2568.9558, -6924.2153, 23.4332
2578.8237, -6904.044, 18.73386
2583.4644, -6905.187, 16.342655
2605.4265, -6906.3345, 19.022308
2633.223, -6900.9116, 19.022308
2619.702, -6928.115, 25.080162
2623.8147, -6925.8223, 25.297676
2633.8682, -6906.011, 20.389048
2649.7375, -6916.004, 23.77674
2671.4253, -6912.7305, 23.77674
2680.0183, -6928.905, 27.897697
2682.5303, -6925.2974, 27.838234
2688.6282, -6903.8174, 22.263264
2704.1328, -6883.4175, 12.776483
2730.7126, -6892.094, 11.862745
2747.4963, -6901.9507, 13.773919
2744.4167, -6924.6006, 21.265059
2762.0107, -6924.025, 21.273039
2769.7576, -6903.9097, 17.317076
2776.14, -6887.5776, 10.977399
2794.188, -6868.972, 10.977399
2806.068, -6938.3687, 26.439249
2809.9656, -6926.6616, 25.447765
2826.7273, -6934.1616, 25.447765
2833.2737, -6917.152, 26.7483
2849.5044, -6913.3433, 26.7483
2879.156, -6906.3853, 26.7483
2862.3774, -6932.796, 32.34245
2862.682, -6910.832, 23.451958
2887.84, -6897.4683, 19.487455
2899.2004, -6896.5806, 19.77509
2921.6387, -6884.7876, 17.4057
2922.5764, -6924.912, 26.66085
2927.7502, -6942.029, 34.368355
2933.4712, -6902.6177, 21.972874
2954.6292, -6902.856, 21.035631
2983.9219, -6893.845, 21.035631
2984.5864, -6927.0635, 29.987606
2988.0632, -6929.1445, 31.863739
3004.6868, -6925.3, 32.987625
3016.8535, -6926.5894, 35.241615
3040.3108, -6928.518, 35.241615
3043.0051, -6870.1875, 23.396885
3049.1758, -6929.4077, 34.271854
3056.0886, -6929.4683, 35.33343
3069.4492, -6895.3926, 26.012058
3080.9863, -6914.8994, 28.783464
3096.1655, -6892.6216, 18.003115
3106.9663, -6925.949, 29.043945
3120.5872, -6978.5376, 48.07748
3124.0376, -6952.9443, 42.26674
3144.7354, -6963.8813, 45.82845
3143.1526, -6887.3403, 26.544794
3163.994, -6908.775, 29.859074
3178.4094, -6960.901, 45.274036
3185.7207, -6962.751, 48.08898
3196.5483, -6975.5386, 54.58624
3196.404, -6932.256, 42.51002
3212.915, -6907.4683, 30.719713
3228.2532, -6913.886, 31.649683
3241.201, -6959.8613, 44.780556
3246.0989, -6955.123, 43.264244
3251.5881, -6944.39, 40.467087
3266.6985, -6919.3223, 35.66697
3278.9148, -6916.619, 30.2829
3299.6377, -6970.2114, 47.575405
3303.6345, -6970.414, 49.5855
3312.3105, -6944.51, 44.07615
3317.3315, -6896.775, 31.88624
3336.384, -6917.7354, 36.331345
3347.1316, -6906.8174, 31.351423
3362.9114, -6974.1396, 51.227863
3364.1707, -6962.0024, 48.081665
3379.9263, -6927.717, 42.628304
3397.3135, -6932.1567, 44.139057
3416.221, -6959.024, 53.856827
3424.5261, -6979.768, 62.34585
3427.221, -6953.1743, 54.222843
3429.8135, -6919.5522, 41.513794
3449.396, -6906.859, 38.097008
3469.5774, -6920.943, 39.47156
3482.9695, -6974.999, 56.02196
3483.8682, -6996.0034, 66.303795
3487.8872, -6944.016, 49.923645
3493.9182, -6900.593, 34.673218
3529.4434, -6934.044, 42.258835
3539.2266, -6953.3364, 48.870182
3544.1318, -6978.6577, 59.818825
3546.3982, -6960.487, 55.78178
3549.178, -6913.1055, 40.306908
3562.1826, -6903.9834, 36.20753
3578.4836, -6915.7183, 38.006428
3589.2532, -6931.3154, 40.66091
3600.4128, -6978.0054, 55.841564
3602.8474, -6952.5767, 50.871925
3617.1584, -6917.0674, 41.805405
3633.0408, -6897.614, 36.233276
3653.063, -6933.3716, 45.006912
3662.263, -6967.098, 55.762882
3664.8337, -6953.9087, 52.518627
3667.674, -6925.1924, 42.613274
3677.7112, -6890.7827, 35.565575
3701.104, -6911.002, 37.165348
3720.022, -6947.977, 45.079212
3721.103, -6952.8716, 46.602715
3715.882, -6910.751, 32.00201
3719.6018, -6883.9175, 22.712614
3746.7722, -6885.739, 25.314016
3760.9075, -6889.538, 20.345932
3776.0623, -6923.969, 31.285707
3778.8442, -6930.354, 29.765284
3793.5208, -6932.1094, 28.892836
3787.9639, -6881.9497, 18.92069
3817.2195, -6910.4263, 27.205503
3821.7483, -6904.785, 23.145905
3834.5444, -6938.2236, 37.67934
3846.0864, -6957.629, 45.984665
3848.7864, -6912.9346, 30.960655
3866.858, -6892.565, 28.700445
3881.6826, -6892.478, 26.225105
3891.6177, -6931.0483, 37.266598
3883.7288, -6904.744, 25.185972
3900.7312, -6934.398, 34.88026
3910.2388, -6917.0015, 28.89312
3930.9377, -6893.306, 22.985306
3942.7542, -6883.5903, 19.461079
3939.8523, -6899.418, 18.640778
3945.508, -6906.6523, 18.900223
3960.2117, -6928.8486, 24.658852
3975.6924, -6919.535, 22.251385
4004.5808, -6930.83, 22.251385
4000.4214, -6920.8926, 28.953516
4006.435, -6916.0493, 28.791502
4011.8435, -6918.551, 27.677431
4024.7415, -6908.852, 23.40592
4044.7424, -6903.402, 23.40592
4052.3027, -6871.4136, 15.347007
4064.845, -6914.1797, 22.27237
4066.0012, -6909.2534, 22.463259
4074.1377, -6917.4805, 27.368568
4093.2832, -6906.7275, 23.652561
4116.3354, -6897.0815, 23.652561
4113.701, -6866.741, 16.973177
4124.69, -6902.519, 20.926876
4128.2896, -6914.529, 25.393675
4146.6206, -6923.2017, 31.031797
4153.3906, -6936.5527, 33.45151
4168.2373, -6902.506, 23.855835
4191.9336, -6932.986, 33.829082
4193.5493, -6910.521, 29.133194
4202.6387, -6915.6953, 30.059244
4211.069, -6946.888, 40.277557
4221.286, -6925.5117, 32.84437
4225.105, -6878.4287, 18.294859
4243.8936, -6900.8506, 23.073061
4258.326, -6921.867, 32.83478
4277.446, -6938.5605, 41.43574
4288.499, -6897.158, 27.239622
4296.544, -6914.0947, 30.935001
4310.638, -6925.0933, 34.08902
4311.866, -6913.624, 30.711655
4317.5894, -6915.4854, 34.122208
4341.6504, -6946.6396, 43.763123
4356.027, -6898.9795, 28.083387
4372.784, -6918.346, 33.81401
4369.147, -6906.8423, 30.689323
4389.3843, -6962.061, 52.313393
4393.147, -6959.822, 55.798103
4412.409, -6922.9106, 45.44128
4416.554, -6911.249, 38.972332
4430.4673, -6924.3223, 40.477448
4430.0044, -6906.71, 34.143543
4435.596, -6918.8066, 36.59636
4460.6143, -6949.6323, 47.56682
4471.848, -6916.2026, 36.73308
4483.562, -6893.892, 25.964281
4491.103, -6908.323, 29.408625
4483.0786, -6898.977, 24.950071
4498.719, -6932.5913, 37.29955
4520.528, -6962.4917, 50.59052
4531.0806, -6926.81, 40.843388
4543.5947, -6909.1875, 33.59407
4551.5283, -6924.4233, 38.000145
4554.2534, -6929.9546, 41.43472
4558.194, -6941.194, 45.990177
4591.597, -6941.728, 50.266964
4596.111, -6896.9893, 32.07087
4605.4287, -6928.914, 41.45304
4611.706, -6938.4136, 44.71842
4630.8394, -6963.487, 57.646824
4637.775, -6974.915, 65.40865
4647.5205, -6957.742, 62.948345
4669.249, -6912.8496, 46.30733
4669.153, -6917.9453, 42.97047
4678.804, -6909.7324, 37.475708
4685.8135, -6916.592, 38.33818
4703.7876, -6939.039, 45.83814
4722.0435, -6900.9434, 30.407295
4722.2305, -6900.2007, 25.629831
4729.791, -6925.8813, 34.747612
4736.3525, -6935.018, 39.04337
4765.6123, -6958.613, 49.910473
4780.864, -6928.161, 43.244495
4794.621, -6913.5283, 41.77064
4797.2144, -6905.217, 36.29724
4815.7246, -6971.8926, 55.603916
4824.6167, -7005.3213, 70.271065
4841.3877, -6960.1963, 62.1108
4847.0806, -6916.966, 48.76644
4854.979, -6913.995, 44.60941
4865.9087, -6927.413, 46.757492
4879.428, -6986.3057, 65.05618
4906.798, -7004.279, 79.90589
4913.0015, -6969.663, 74.03327
4912.4917, -6939.33, 62.29266
4914.019, -6929.455, 58.498768
4921.538, -6938.556, 57.457085
4947.365, -7015.246, 81.83821
4960.5415, -7011.489, 85.85569
4971.759, -6954.1865, 73.2223
4967.749, -6927.8975, 61.50526
4983.2046, -6971.114, 74.30565
4995.014, -6997.813, 83.349304
5023.419, -7002.8286, 89.00521
5030.8315, -6974.9023, 81.76437
5033.3154, -6950.418, 73.090454
5030.9, -6929.2837, 64.006805
5049.9326, -6977.1006, 76.44037
5057.875, -6992.335, 78.04542
5080.293, -7013.7515, 88.78757
5087.194, -6971.3506, 77.70578
5089.831, -6939.979, 65.942566
5098.999, -6944.788, 66.3041
5110.356, -6977.9565, 74.949425
5125.657, -7001.6104, 84.182045
5142.595, -7003.6025, 87.250374
5149.3247, -6953.9385, 72.50498
5151.382, -6923.542, 61.354416
5172.746, -6981.5103, 79.07165
5180.8623, -6996.966, 86.3796
5199.1226, -7033.1646, 101.834625
5207.504, -6954.304, 77.49787
5206.9453, -6915.1826, 60.907997
5209.919, -6910.471, 58.19724
5225.142, -6960.3853, 68.33544
5257.491, -7014.694, 89.04012
5267.6284, -6963.4453, 75.653305
5268.624, -6890.025, 48.68362
5267.18, -6900.524, 45.183372
5286.442, -6981.079, 68.76666
5298.2344, -7006.0684, 80.504486
5318.495, -7011.4775, 89.953545
5327.3643, -6961.9873, 77.026085
5341.1157, -6927.651, 60.637566
5345.709, -6967.8135, 71.57647
5351.7285, -6975.609, 74.36723
5375.745, -6956.054, 69.268074
5384.1006, -6933.68, 60.758972
5385.838, -6927.9507, 56.69652
5400.0024, -6966.423, 69.891106
5423.2114, -6999.4937, 84.4652
5434.957, -6970.4766, 77.853584
5447.3574, -6963.7485, 78.44618
5446.6675, -6921.421, 62.965477
5443.276, -6888.5317, 46.7044
5440.1953, -6867.6196, 31.405268
5466.7603, -6952.4907, 54.743
5499.424, -6960.859, 59.707504
5512.4653, -6960.0, 64.51454
5498.795, -6887.4478, 38.572365
5499.0234, -6888.4253, 32.04648
5507.601, -6908.08, 33.41506
5534.8477, -6961.7437, 54.369926
5544.554, -6988.133, 68.289536
5565.7017, -6974.182, 70.441635
5565.365, -6929.295, 55.530586
5565.09, -6907.381, 45.10212
5585.219, -6947.5503, 55.976387
5599.001, -6930.386, 50.83914
5615.076, -6920.967, 46.27249
5624.6396, -6919.6943, 44.937782
5627.248, -6914.2827, 43.21889
5641.7876, -6954.2266, 53.587883
5653.525, -6955.132, 54.25428
5666.8, -6924.172, 46.17732
5683.1987, -6917.2275, 45.222706
5687.5166, -6927.0063, 45.173237
5687.601, -6920.3447, 41.98352
5702.2437, -6958.8115, 53.23595
5723.474, -6958.7725, 55.582375
5737.5264, -6925.9893, 47.228386
5750.155, -6944.0903, 54.31976
5749.282, -6944.0415, 53.417427
5754.3447, -6937.1084, 49.67322
5762.58, -6950.8467, 55.527702
5781.7407, -6955.4214, 57.78974
5791.2734, -6912.9385, 46.125942
5808.4766, -6956.774, 58.39259
5819.246, -6960.2085, 58.07421
5844.0947, -6995.9614, 75.64722
5844.225, -6964.151, 71.59138
5853.1445, -6922.985, 59.50686
5866.3438, -6939.007, 63.83194
5872.551, -6940.0527, 59.954933
5895.3696, -6937.5923, 58.936356
5912.14, -6950.836, 63.55507
5917.4927, -6926.1167, 55.868225
5935.5366, -6962.1313, 65.80801
5935.091, -6965.2534, 68.10264
5945.0366, -6992.8306, 77.87529
5952.78, -6990.063, 81.729866
5968.7007, -6912.4233, 58.535984
5996.53, -6944.7544, 65.27449
5996.5664, -6975.3994, 74.52728
6000.5874, -6976.68, 74.29388
6018.031, -6980.491, 79.05802
6025.312, -6911.2, 57.691776
6027.4834, -6885.337, 45.10314
6043.769, -6939.053, 58.37749
6055.955, -6983.4087, 71.65481
6062.1675, -6987.278, 75.11921
6070.305, -6991.572, 79.257164
6079.969, -6940.7217, 65.17013
6092.671, -6907.672, 53.450405
6103.8066, -6916.2534, 52.090565
6115.72, -6978.811, 72.12255
6128.708, -6958.8, 65.95867
6138.4253, -6951.1562, 64.20954
6150.2363, -6931.072, 57.976448
6163.707, -6936.652, 59.876682
6176.7246, -6970.944, 71.5927
6183.66, -6998.329, 83.39661
6187.876, -6994.697, 84.56775
6200.2104, -6970.849, 80.746864
6212.4126, -6924.288, 63.71059
6225.3574, -6942.338, 66.084885
6236.9697, -6985.7476, 79.96699
6243.458, -6987.9204, 82.0864
6252.761, -6983.8555, 83.261406
6256.09, -6961.781, 77.55685
6269.374, -6924.269, 63.095695
6278.4106, -6924.575, 58.42121
6296.171, -6980.023, 75.05806
6305.281, -6990.7476, 80.074356
6314.7764, -7007.31, 89.82576
6325.715, -6964.2734, 80.08777
6336.095, -6913.5054, 61.73266
6354.335, -6960.964, 75.79263
6362.92, -6983.6724, 82.64388
6365.9697, -6964.194, 74.23364
6384.374, -6976.028, 79.9518
6408.0835, -6939.2866, 64.87209
6418.327, -7001.5903, 83.687744
6425.1733, -6995.019, 85.85182
6432.2393, -7005.0957, 93.08861
6436.5137, -6955.4756, 79.59683
6453.3086, -6941.879, 74.37367
6477.651, -6996.2876, 88.822685
6492.3916, -7036.5293, 106.575356
6497.349, -7017.0347, 106.23007
6495.269, -6990.095, 98.390656
6516.42, -6984.6455, 96.28047
6524.234, -6962.0107, 87.63423
6533.5977, -6989.977, 91.491325
6551.8755, -7030.691, 107.609566
6552.808, -7047.492, 116.11943
6547.4106, -6960.4966, 91.055626
6588.382, -6971.2837, 88.42328
6599.372, -7011.2334, 100.80324
6601.3013, -7029.4395, 107.13452
6611.9604, -7033.7266, 113.72992
6619.4404, -6996.457, 100.694046
6629.933, -6975.492, 92.245285
6656.823, -7004.2593, 99.26648
6664.227, -7041.8716, 117.047104
6675.1294, -7026.2563, 116.190125
6673.5137, -6997.993, 106.24822
6682.8574, -6957.971, 89.32245
