7263.9463, -2643.2559, 119.28101
7237.051, -6885.0503, 121.57078
7243.761, -6878.4585, 121.06625
7247.337, -6868.305, 114.81394
7251.546, -6894.23, 119.8305
7241.6123, -6974.331, 145.27138
7232.8345, -6980.9365, 148.73962
7240.2573, -6959.883, 142.35844
7237.6543, -6901.4688, 116.789825
7237.775, -6881.3154, 100.7088
7244.551, -6900.9253, 98.226074
7245.1465, -6915.326, 93.64087
7243.4756, -7014.115, 116.73919
7253.37, -7026.119, 124.130325
7241.9453, -7086.3745, 150.50598
7239.3047, -7085.988, 157.44656
7231.335, -7008.91, 130.64645
7227.41, -6997.5786, 118.955414
7227.4644, -6970.956, 100.89017
7231.4463, -7005.102, 100.70395
7235.4185, -7029.1313, 100.24175
7249.0244, -7094.2705, 115.451004
7252.5786, -7163.4995, 144.04437
7257.0415, -7185.1357, 161.94696
7247.595, -7101.0103, 135.55583
7243.121, -7061.04, 114.014244
7229.518, -7090.8076, 105.73599
7223.682, -7099.504, 103.37275
7234.4746, -7122.7173, 106.18201
7255.523, -7190.264, 125.44452
7262.428, -7208.9546, 136.98029
7257.7476, -7223.1045, 145.77905
7250.038, -7162.236, 119.48131
7242.715, -7140.5093, 102.27683
7235.1885, -7172.8696, 104.21992
7241.6777, -7218.2783, 116.41996
7238.5044, -7279.7295, 136.85767
7247.1885, -7260.446, 132.51102
7254.446, -7287.814, 141.30035
7243.8613, -7317.937, 151.64934
7232.6035, -7311.8096, 148.76819
7234.134, -7288.056, 138.8929
7232.8257, -7278.5776, 127.92762
7233.602, -7320.7207, 134.35646
7237.4717, -7328.7056, 135.07297
7251.2993, -7343.769, 135.96602
7257.7627, -7363.454, 140.88011
7241.1616, -7384.474, 142.81021
7225.834, -7365.9224, 133.00829
7225.9785, -7327.549, 112.61523
7225.945, -7335.877, 105.9531
7234.471, -7382.7114, 115.22633
7241.539, -7371.347, 107.72119
7248.186, -7405.8354, 114.02694
7241.002, -7459.191, 127.31148
7226.465, -7469.3857, 132.61862
7221.4644, -7447.2734, 127.54045
7223.005, -7417.7437, 112.77381
7223.4995, -7404.8525, 100.66233
7229.342, -7465.154, 111.65664
7235.1523, -7495.8677, 120.814995
7241.2544, -7512.401, 128.20682
7232.791, -7480.753, 116.32914
7227.0317, -7555.734, 136.5005
7230.73, -7544.756, 134.93675
7240.6357, -7532.1504, 130.23268
7235.799, -7481.331, 105.52093
7241.588, -7497.5757, 101.282394
7234.14, -7564.9326, 114.7492
7237.564, -7586.2563, 119.085175
7234.8184, -7583.0703, 117.736496
7235.2524, -7591.726, 117.32466
7242.5723, -7587.3154, 115.225784
7230.3965, -7644.9297, 131.37106
7223.647, -7616.1416, 121.09225
7224.0356, -7604.682, 111.52042
7220.5146, -7654.6655, 124.980286
7229.866, -7679.6055, 129.59706
7235.2114, -7665.5835, 124.41128
7236.2373, -7707.0005, 133.37518
7243.2305, -7712.7036, 135.13217
7228.1484, -7745.704, 146.75229
7228.0327, -7738.773, 145.87521
7224.8994, -7675.839, 116.09557
7230.0825, -7726.4277, 124.89427
7228.22, -7714.239, 115.410774
7234.6196, -7726.074, 114.04493
7257.75, -7778.176, 128.27924
7252.6836, -7854.5254, 157.34886
7245.4663, -7878.7305, 171.19319
7236.8413, -7862.003, 169.84352
7240.426, -7806.4277, 146.66112
7241.7993, -7837.4976, 149.86101
7237.4546, -7883.395, 160.51492
7246.1025, -7877.071, 157.55191
7258.186, -7889.625, 158.26758
7251.047, -7911.6304, 165.01476
7235.223, -7936.3643, 169.52432
7224.8315, -7908.362, 156.5742
7229.325, -7876.6953, 135.80563
7238.814, -7884.128, 128.8421
7238.8345, -7930.3027, 136.80229
7247.745, -7977.4287, 149.13069
7251.631, -7970.2607, 147.47633
7232.6772, -7996.8267, 153.89365
7220.592, -7925.369, 124.45786
7228.0117, -7900.9097, 104.88162
7234.7505, -7895.5986, 90.81845
7237.4707, -7952.8047, 99.3864
7233.665, -8023.9536, 119.613556
7229.95, -8057.0034, 133.58583
7238.3438, -8045.316, 129.72922
7232.6816, -8048.4795, 127.497696
7224.7617, -8047.157, 126.43943
7222.647, -8015.9854, 111.639404
7234.831, -8013.0933, 97.50855
7233.2153, -8078.0063, 113.64748
7233.3633, -8125.5117, 130.94273
7230.649, -8097.0205, 124.85277
7235.0156, -8093.824, 122.03291
7225.138, -8100.008, 113.371086
7218.998, -8138.1255, 122.10119
7210.961, -8117.4365, 111.099754
7214.632, -8113.327, 107.07299
7219.8145, -8125.7, 105.800934
7223.457, -8153.6377, 113.26165
7220.1475, -8188.4443, 123.83326
7233.8726, -8182.703, 121.55059
7242.1606, -8197.78, 124.961266
7207.7563, -8205.91, 118.54761
7205.6187, -8194.902, 108.79721
7210.103, -8193.263, 105.520004
7224.8955, -8215.327, 107.02285
7227.85, -8232.328, 112.541595
7230.8315, -8265.789, 124.51302
7227.611, -8271.583, 127.79241
7230.4023, -8279.909, 130.51326
7231.9653, -8328.469, 142.48235
7218.1416, -8326.162, 141.99927
7219.992, -8294.565, 129.49448
7225.456, -8278.043, 118.659294
7231.6235, -8284.656, 113.21869
7227.495, -8304.622, 112.28311
7218.952, -8356.294, 124.9565
7224.3364, -8426.6455, 147.00429
7228.974, -8417.859, 151.02396
7227.877, -8394.424, 143.78746
7218.596, -8398.607, 141.09055
7216.0757, -8356.232, 117.819435
7223.717, -8374.724, 118.10531
7223.2886, -8423.993, 125.58159
7216.712, -8444.762, 130.8113
7225.717, -8473.002, 139.84114
7246.87, -8506.456, 159.1921
7247.0225, -8500.938, 162.08469
7242.3276, -8491.538, 160.04002
7215.285, -8502.674, 157.6351
7215.5435, -8487.497, 140.63516
7217.4023, -8525.418, 149.68965
7220.618, -8570.111, 161.97772
7238.6675, -8619.105, 178.3127
7248.141, -8598.549, 175.53574
7248.034, -8561.231, 161.06456
7224.491, -8563.4795, 150.81587
7209.289, -8551.832, 137.99818
7210.6934, -8572.473, 141.28651
7218.47, -8633.661, 154.19435
7226.3525, -8638.885, 155.60622
7234.2007, -8698.528, 174.03969
7237.2305, -8653.6, 160.56029
7220.649, -8633.889, 145.23921
7210.4155, -8655.22, 147.98814
7213.026, -8670.027, 148.6474
7218.5356, -8653.926, 133.75392
7223.675, -8671.063, 134.14168
7228.063, -8747.486, 154.67108
7231.5146, -8780.03, 170.4675
7232.002, -8750.88, 161.28079
7225.078, -8712.63, 144.48517
7208.931, -8733.03, 143.60155
7199.594, -8723.946, 136.46199
7217.3237, -8737.659, 128.65707
7223.278, -8726.214, 120.10559
7223.1543, -8758.152, 123.719894
7220.0576, -8779.763, 126.85864
7223.9404, -8828.118, 143.77954
7223.004, -8823.929, 142.87114
7223.7437, -8785.811, 130.07684
7213.265, -8757.068, 112.00732
7204.695, -8785.035, 110.94548
7210.5854, -8793.015, 107.07756
7220.7373, -8816.474, 110.82995
7226.4106, -8914.869, 144.10306
7225.83, -8950.428, 163.83221
7229.8438, -8925.327, 163.17249
7229.187, -8868.432, 142.9534
7219.8535, -8891.687, 143.19832
7198.2197, -8880.95, 129.28578
7194.119, -8908.178, 132.19626
7218.314, -8939.587, 138.01231
7220.4126, -8951.716, 141.61089
7215.351, -8978.148, 151.91309
7217.853, -8954.076, 142.94128
7221.9375, -8929.74, 130.33484
7223.2236, -8965.0, 135.28842
7207.702, -8997.776, 139.56226
7213.9697, -9021.987, 143.92749
7217.6875, -9025.295, 144.64735
7218.4434, -9021.041, 140.82834
7217.148, -9062.525, 150.80814
7234.0674, -9116.494, 171.55035
7243.108, -9103.74, 171.4943
7215.399, -9087.167, 159.38805
7207.642, -9092.231, 154.14685
7216.61, -9098.447, 154.14923
7220.0156, -9117.0205, 152.07083
7219.24, -9094.497, 139.44054
7221.754, -9201.945, 172.31535
7218.3906, -9210.597, 179.4332
7225.9497, -9203.815, 181.55339
7211.393, -9166.332, 166.39401
7204.038, -9160.908, 158.84467
7202.817, -9148.801, 146.65546
7213.9536, -9168.359, 147.92458
7222.403, -9175.746, 142.8005
7224.8804, -9255.005, 163.1618
7220.6396, -9304.457, 183.31665
7232.268, -9275.076, 178.26291
7226.1494, -9240.084, 162.01375
7224.176, -9237.4375, 155.71066
7206.002, -9275.039, 159.99852
7204.6177, -9261.856, 153.06519
7210.532, -9323.916, 166.92421
7210.627, -9350.768, 177.84154
7223.253, -9382.019, 192.20491
7224.716, -9367.982, 188.89064
7212.0566, -9267.841, 143.21825
7207.101, -9285.15, 129.90219
7207.179, -9360.831, 148.2521
7205.4697, -9388.08, 160.0574
7217.37, -9396.365, 161.0441
7221.8203, -9431.198, 172.50331
7223.7856, -9442.456, 177.69434
7222.3833, -9400.888, 160.61234
7206.4673, -9333.893, 120.83504
7203.505, -9376.133, 124.26573
7201.014, -9436.377, 137.8494
7209.073, -9438.067, 138.53618
7217.8296, -9454.075, 143.59645
7217.867, -9496.599, 157.40854
7213.6797, -9508.203, 162.40118
7215.4033, -9512.328, 165.83443
7198.588, -9503.189, 153.9656
7197.1187, -9522.527, 156.5074
7197.9775, -9503.586, 145.09833
7208.964, -9502.349, 137.96649
7217.181, -9549.806, 148.33249
7231.5835, -9602.385, 168.21977
7224.3657, -9628.656, 180.8103
7208.5176, -9550.0205, 152.27422
7207.1216, -9532.167, 137.78261
7202.6016, -9531.217, 127.3383
7205.257, -9570.809, 127.29437
7209.899, -9595.276, 133.9677
7222.0117, -9604.182, 132.47089
7217.2397, -9648.671, 144.69745
7219.406, -9662.218, 152.46292
7222.0547, -9644.533, 145.47476
7217.508, -9615.505, 132.82024
7209.3994, -9599.361, 111.42189
7206.598, -9702.961, 138.17805
7214.627, -9698.47, 139.13478
7222.315, -9716.843, 144.40092
7211.0557, -9740.392, 154.92813
7209.898, -9781.428, 175.17061
7213.0645, -9751.682, 171.1915
7204.5435, -9671.865, 130.00583
7203.3765, -9672.089, 111.97903
7197.8857, -9718.274, 120.11886
7205.649, -9803.588, 146.79134
7211.8203, -9808.657, 154.72946
7219.2036, -9808.182, 156.5771
7219.752, -9841.259, 165.7885
7223.066, -9847.649, 172.09067
7208.2954, -9780.97, 142.10042
7204.2666, -9833.824, 151.51721
7195.841, -9882.486, 165.64716
7198.3765, -9886.869, 168.52705
7210.076, -9904.904, 174.89427
7216.2676, -9885.868, 164.68782
7215.451, -9934.955, 176.14697
7211.563, -9964.436, 189.05095
7201.798, -9920.493, 175.34357
7202.209, -9923.316, 168.13011
7199.777, -9949.46, 171.06638
7208.666, -9965.299, 169.14647
7216.1797, -9959.724, 161.63512
7219.0444, -9992.235, 165.29153
7222.1646, -10015.675, 173.45132
7213.694, -10014.582, 172.83284
7202.5767, -9947.815, 139.5985
7203.37, -9948.3545, 126.54131
7204.314, -10003.112, 134.30547
7199.141, -9999.88, 132.16225
7212.24, -10023.449, 134.39725
7217.862, -10056.422, 140.0785
7209.312, -10127.977, 169.86523
7201.0234, -10078.462, 157.1446
7199.2456, -10048.012, 137.8795
7203.281, -10029.369, 121.816475
7205.2383, -10041.287, 118.6823
7203.1445, -10099.5205, 130.1501
7211.593, -10172.827, 158.8345
7215.325, -10209.54, 179.85728
7194.716, -10165.556, 164.70267
7198.461, -10159.068, 158.73003
7203.786, -10110.584, 130.01753
7207.0713, -10148.721, 129.04773
7199.778, -10204.193, 146.07498
7205.3564, -10218.743, 153.5208
7210.9917, -10210.848, 153.33093
7209.0137, -10278.668, 173.17728
7198.043, -10229.296, 153.98431
7187.117, -10210.842, 137.653
7193.3237, -10226.417, 138.21648
7191.7495, -10281.057, 149.99942
7195.7173, -10315.198, 163.61676
7203.405, -10316.915, 167.63205
7210.3115, -10334.202, 172.1214
7204.904, -10338.815, 172.03836
7202.568, -10327.806, 165.45244
7203.6343, -10305.193, 151.78362
7195.6646, -10270.481, 126.50533
7196.8706, -10359.0, 146.46768
7209.151, -10391.815, 159.73279
7216.488, -10397.154, 164.3528
7216.7617, -10370.269, 152.35434
7220.6167, -10439.647, 175.06866
7215.191, -10407.087, 162.87323
7214.471, -10391.534, 147.7842
7212.7173, -10426.787, 153.03516
7219.307, -10447.607, 159.83403
7217.424, -10464.203, 161.35031
7216.2036, -10491.67, 166.20964
7212.975, -10536.603, 184.1716
7198.3105, -10507.798, 177.08812
7192.936, -10452.97, 149.61491
7203.2866, -10430.712, 127.460724
7211.1963, -10475.42, 135.12671
7209.5396, -10531.266, 151.94104
7213.825, -10582.578, 168.25278
7219.854, -10565.225, 167.38023
7207.433, -10582.487, 168.9835
7196.45, -10548.778, 150.38359
7200.1772, -10517.496, 126.87035
7208.468, -10508.105, 117.98287
7207.6924, -10570.475, 127.32939
7208.008, -10620.974, 145.50412
7205.3623, -10598.479, 137.79588
7212.446, -10651.619, 151.65067
7201.904, -10634.472, 144.80325
7201.89, -10642.629, 144.59818
7202.6123, -10610.022, 127.44353
7205.9478, -10606.944, 121.22501
7189.672, -10669.875, 136.34009
7201.5806, -10725.591, 156.05606
7216.0596, -10745.388, 161.10657
7217.1885, -10760.742, 163.70737
7197.9355, -10723.605, 145.63867
7197.6943, -10717.554, 139.54776
7198.2144, -10703.028, 127.71342
7193.5977, -10759.829, 140.51918
7207.9043, -10809.126, 160.33504
7218.496, -10823.61, 167.70555
7222.3022, -10842.435, 175.10294
7213.9487, -10844.958, 176.3001
7201.167, -10779.035, 144.33089
7195.14, -10762.911, 129.07967
7201.8823, -10819.188, 133.77248
7202.679, -10854.032, 140.0873
7206.727, -10833.237, 132.88327
7212.6035, -10869.528, 144.13174
7222.839, -10917.036, 161.49428
7196.7803, -10918.174, 160.52505
7187.8257, -10902.249, 156.0376
7191.079, -10861.564, 131.95047
7200.589, -10864.103, 121.78578
7206.2734, -10882.128, 122.735306
7208.4526, -10956.846, 145.71558
7217.706, -10985.92, 159.67645
7210.8374, -11032.567, 181.09375
7207.6387, -11028.62, 186.94016
7194.831, -10933.789, 148.61195
7202.3813, -10931.187, 140.46799
7201.445, -10980.399, 136.58072
7209.8496, -11056.947, 161.57634
7208.679, -11045.829, 161.33972
7214.8506, -11063.209, 167.37589
7208.737, -11040.01, 160.34537
7206.639, -11035.622, 150.88002
7192.297, -11015.762, 131.30954
