7201.3, -11091.208, 169.39766
7209.9414, -11127.9375, 180.84566
7200.1494, -11034.784, 150.16034
7194.534, -11024.054, 143.72668
7204.022, -11039.898, 146.7818
7204.6357, -11047.949, 153.29843
7207.93, -11052.744, 164.068
7214.264, -11032.152, 161.07512
7211.1274, -11031.504, 162.6146
7208.8906, -11036.696, 169.63882
7206.376, -10956.629, 150.18968
7201.977, -10903.574, 123.00176
7208.7153, -10961.132, 139.45638
7212.1514, -10989.602, 155.87912
7217.5537, -10972.532, 157.95912
7219.1846, -10967.116, 162.69069
7218.893, -10953.149, 169.84245
7212.8984, -10894.673, 150.0988
7203.579, -10867.626, 136.18317
7200.676, -10856.959, 127.54038
7194.4893, -10855.2705, 124.65964
7203.731, -10915.941, 150.16052
7219.677, -10925.399, 169.37563
7226.3286, -10881.715, 160.45322
7222.862, -10881.937, 165.99785
7201.194, -10830.057, 148.94795
7199.8, -10832.158, 149.23486
7205.3027, -10787.426, 136.61143
7209.183, -10765.749, 123.20645
7198.2905, -10748.596, 110.83917
7211.792, -10813.874, 141.84349
7219.294, -10808.636, 155.69104
7218.996, -10818.05, 165.81161
7201.6343, -10778.406, 163.63406
7193.712, -10753.917, 157.72618
7199.523, -10712.534, 145.33032
7201.769, -10691.404, 134.58617
7207.1694, -10726.297, 145.14209
7220.8467, -10726.313, 153.74918
7223.5, -10714.425, 161.03128
7209.5254, -10696.069, 162.36835
7194.031, -10664.421, 154.54433
7192.2847, -10641.194, 144.06618
7203.5796, -10585.018, 122.212746
7209.376, -10576.34, 113.11513
7212.075, -10622.429, 128.12645
7217.5312, -10655.417, 151.3369
7222.1494, -10631.774, 159.18513
7218.2837, -10623.342, 158.87332
7212.0596, -10564.788, 146.69337
7210.761, -10528.936, 135.45428
7208.798, -10494.689, 118.21305
7205.7227, -10508.73, 117.53418
7204.149, -10561.339, 139.3406
7203.3657, -10573.083, 150.57976
7209.0806, -10550.233, 159.14389
7212.2803, -10543.908, 160.80176
7209.1123, -10543.4375, 173.60806
7200.4507, -10505.092, 163.4233
7204.6655, -10420.863, 134.80559
7205.694, -10459.974, 144.06866
7212.285, -10497.3955, 161.51357
7219.846, -10497.878, 166.54541
7218.511, -10418.391, 146.70528
7215.781, -10427.563, 149.56023
7202.12, -10408.627, 145.45944
7202.4023, -10389.431, 140.18382
7201.1567, -10328.141, 115.88199
7216.793, -10371.443, 128.44243
7221.348, -10373.52, 136.76625
7224.9614, -10443.075, 168.0909
7221.085, -10386.517, 162.0465
7211.142, -10346.128, 153.8853
7207.36, -10355.712, 164.37416
7202.4546, -10342.606, 160.76683
7211.163, -10325.058, 159.5296
7208.712, -10263.167, 132.72147
7213.7456, -10273.613, 139.42444
7220.7725, -10286.909, 149.93083
7213.8945, -10252.111, 136.09322
7209.395, -10254.782, 137.73528
7202.7905, -10241.877, 137.2852
7198.8022, -10213.487, 128.05156
7207.372, -10165.335, 110.67908
7219.2715, -10177.837, 114.88652
7216.923, -10248.5205, 147.65442
7220.2207, -10245.53, 162.5192
7217.536, -10224.418, 162.58217
7212.366, -10193.512, 158.18005
7199.943, -10158.124, 148.53471
7197.151, -10135.31, 137.52876
7207.0454, -10085.985, 116.04122
7218.4453, -10124.502, 129.50436
7217.4536, -10157.494, 147.31622
7226.888, -10142.202, 153.00705
7226.8516, -10088.657, 140.43259
7218.715, -10073.789, 135.85295
7205.1553, -10070.911, 135.99155
7205.2783, -10029.535, 119.21663
7212.9526, -10005.624, 107.81901
7212.2974, -10006.86, 105.54145
7220.9346, -10069.011, 135.88356
7223.0674, -10079.957, 149.35158
7211.5874, -10006.527, 137.27315
7207.172, -9975.147, 131.43619
7200.1206, -9966.647, 128.454
7205.874, -9976.466, 133.75282
7213.173, -9969.091, 135.55598
7211.75, -9956.291, 133.22443
7213.4976, -10005.295, 156.375
7215.882, -10009.263, 164.6714
7216.125, -9931.276, 147.7406
7214.4717, -9928.695, 150.41881
7197.912, -9914.676, 151.34055
7205.7876, -9921.675, 155.05916
7206.0654, -9937.167, 163.5795
7216.487, -9922.966, 167.29494
7221.3325, -9937.416, 179.77805
7215.3438, -9921.179, 181.72563
7214.1426, -9879.8125, 173.70027
7215.8364, -9857.145, 167.27895
7205.9634, -9794.471, 147.16554
7211.054, -9765.397, 130.57455
7214.57, -9759.16, 124.701744
7225.193, -9798.95, 138.65808
7224.7627, -9842.138, 159.06284
7213.635, -9834.661, 170.23549
7216.14, -9779.057, 162.57443
7213.947, -9781.428, 168.48277
7214.844, -9729.908, 152.1468
7215.3193, -9676.441, 125.947235
7218.9043, -9656.449, 112.57166
7235.7188, -9708.05, 132.32895
7235.56, -9755.61, 162.25278
7232.14, -9688.886, 148.08269
7229.499, -9648.571, 135.97842
7228.7476, -9676.039, 145.7184
7219.602, -9646.006, 139.37238
7215.286, -9620.078, 131.85893
7225.6733, -9624.341, 131.59196
7226.8823, -9621.742, 130.93373
7219.413, -9631.183, 137.85507
7219.508, -9624.412, 136.5593
7222.693, -9585.258, 131.21286
7219.9106, -9598.532, 140.32552
7208.654, -9582.819, 143.40195
7202.47, -9535.239, 130.17122
7202.4185, -9548.8, 132.91113
7215.597, -9557.725, 138.09444
7223.569, -9597.869, 158.10484
7229.5645, -9579.646, 169.82674
7222.4224, -9497.133, 146.49551
7217.577, -9503.668, 148.4431
7206.566, -9462.25, 132.33699
7197.9116, -9473.855, 132.89163
7206.264, -9472.935, 136.91501
7217.2246, -9453.95, 130.25641
7229.465, -9504.721, 158.38556
7215.2803, -9458.235, 149.11919
7214.387, -9430.052, 143.20691
7213.136, -9416.757, 138.905
7211.628, -9416.864, 139.43889
7214.0146, -9375.074, 125.87361
7220.942, -9347.79, 113.05933
7226.833, -9350.98, 114.143875
7226.899, -9424.42, 148.95503
7221.695, -9407.854, 164.53781
7217.8247, -9361.23, 158.71861
7217.8926, -9351.767, 155.77693
7215.6875, -9369.479, 161.29892
7213.819, -9325.891, 148.31717
7215.0674, -9261.406, 129.40277
7226.886, -9291.451, 140.64153
7234.296, -9292.771, 154.652
7226.218, -9278.569, 152.22757
7231.7603, -9240.674, 142.39452
7220.6665, -9222.997, 137.37639
7216.2207, -9250.894, 146.74728
7219.792, -9223.318, 139.79274
7232.286, -9216.616, 141.24818
7233.383, -9273.421, 165.90152
7238.3833, -9286.203, 179.94633
7235.1445, -9185.397, 160.2744
7233.8394, -9153.482, 148.81425
7216.435, -9148.43, 143.1033
7219.055, -9174.799, 152.6834
7223.705, -9192.004, 163.4374
7237.489, -9163.557, 160.82962
7242.901, -9185.105, 177.49876
7246.814, -9196.187, 186.27692
7234.0806, -9151.161, 176.77249
7230.4536, -9091.782, 159.67072
7229.626, -9082.475, 156.29893
7221.4473, -9078.632, 154.75392
7217.565, -9080.318, 157.25432
7242.146, -9064.287, 158.05557
7243.387, -9050.646, 155.80727
7239.964, -9095.316, 174.10045
7225.4795, -9058.55, 164.16768
7219.8013, -9027.514, 156.52715
7228.2563, -8995.965, 150.30577
7221.584, -8994.081, 149.15266
7228.5713, -8961.384, 139.375
7237.9126, -8940.143, 130.24495
7243.79, -8986.455, 151.8533
7244.6255, -8989.549, 157.5233
7236.2573, -8932.812, 146.57355
7225.189, -8923.71, 142.3154
7221.878, -8880.097, 130.51418
7218.034, -8841.024, 115.75232
7229.2876, -8846.074, 116.44551
7240.0293, -8873.856, 128.2041
7243.004, -8880.605, 132.84645
7228.8784, -8847.255, 129.16411
7228.6396, -8813.166, 120.91279
7238.1245, -8807.212, 118.26923
7237.76, -8800.827, 117.15817
7221.4424, -8778.904, 110.633095
7209.8936, -8767.395, 109.15026
7225.3525, -8798.073, 122.789406
7238.142, -8757.366, 115.21781
7243.774, -8787.041, 127.2562
7235.5625, -8798.985, 138.28008
7231.462, -8742.446, 124.53586
7229.4966, -8698.713, 109.98006
7222.8, -8672.886, 99.99388
7215.494, -8694.354, 105.66256
7214.764, -8703.642, 109.8196
7219.019, -8665.454, 99.67148
7237.111, -8679.0, 109.25878
7236.2275, -8673.388, 120.22582
7233.713, -8677.334, 125.79522
7231.4053, -8656.664, 123.61615
7224.9507, -8624.009, 116.29588
7216.119, -8638.861, 122.82751
7211.3975, -8633.845, 123.4878
7225.1113, -8579.449, 106.19248
7253.1875, -8631.148, 130.28375
7252.766, -8644.72, 143.39867
7239.4873, -8600.468, 142.54604
7238.404, -8567.599, 134.6694
7238.3057, -8553.138, 129.24306
7226.227, -8550.779, 128.95442
7227.5195, -8525.265, 121.52007
7237.9062, -8534.506, 127.43267
7244.8525, -8537.385, 132.32336
7243.29, -8559.026, 152.1342
7237.241, -8549.729, 155.51428
7239.8657, -8481.666, 138.04408
7233.951, -8443.63, 123.594185
7235.3535, -8447.286, 120.690414
7225.9546, -8458.817, 123.03893
7235.636, -8493.806, 139.99942
7251.276, -8506.051, 154.52351
7251.334, -8513.562, 171.89403
7240.952, -8485.406, 168.20103
7237.1895, -8452.702, 163.0606
7239.377, -8344.845, 128.81015
7230.3027, -8321.359, 107.89612
7238.5737, -8379.138, 126.23856
7242.942, -8440.965, 157.04529
7258.5825, -8450.804, 180.64925
7259.7007, -8417.497, 176.63162
7256.1733, -8404.588, 175.93085
7236.425, -8291.035, 138.70021
7235.473, -8273.827, 125.78233
7233.619, -8275.169, 117.70545
7224.4004, -8286.671, 119.330864
7232.261, -8309.617, 131.52489
7243.488, -8336.904, 148.71538
7256.436, -8271.933, 137.10483
7243.245, -8258.975, 134.32703
7239.5713, -8232.234, 125.01139
7233.6953, -8238.143, 129.66695
7239.5684, -8205.615, 118.69182
7239.895, -8219.704, 121.71847
7226.7944, -8213.395, 124.99301
7239.299, -8206.988, 130.88657
7255.764, -8173.9595, 123.64665
7257.676, -8175.7915, 123.15976
7238.1895, -8166.521, 123.564575
7228.7505, -8157.7744, 127.13323
7238.7505, -8143.2305, 127.359604
7233.772, -8103.2812, 113.715866
7235.3354, -8072.2144, 104.044975
7243.532, -8088.198, 110.07105
7244.753, -8066.5815, 100.348
7252.913, -8111.6187, 125.216896
7244.824, -8122.5947, 139.97858
7240.6343, -8081.484, 137.47289
7242.1274, -7996.7344, 108.08152
7238.1797, -7958.178, 84.74756
7230.35, -7954.6904, 76.63182
7227.7915, -7980.2393, 83.50132
7227.19, -8026.0396, 103.07183
7249.7666, -8027.685, 116.918945
7249.318, -8046.643, 133.35341
7237.774, -8025.64, 136.05768
7236.0312, -7953.153, 118.68355
7233.167, -7900.54, 97.83635
7233.111, -7927.1616, 103.20028
7235.6416, -7955.841, 116.07973
7243.0034, -7965.1006, 130.07541
7250.262, -7917.1074, 123.74487
7255.9683, -7940.4746, 134.0044
7247.2607, -7906.038, 132.04575
7244.8584, -7895.5107, 129.4777
7241.837, -7864.3467, 118.51171
7235.651, -7882.2837, 123.904655
7233.33, -7895.8535, 131.75423
7246.0303, -7870.9272, 135.17215
7254.11, -7837.264, 126.02035
7267.46, -7837.2417, 129.8563
7258.1665, -7848.1426, 138.76346
7242.3096, -7849.7827, 146.75604
7247.368, -7794.5835, 131.92134
7249.3276, -7784.08, 126.96583
7248.1523, -7794.2617, 132.25977
7246.599, -7818.317, 144.7162
7264.325, -7767.918, 134.82013
7261.834, -7760.4517, 138.63203
7249.1245, -7766.878, 144.43631
7244.8735, -7744.1113, 139.87889
7244.669, -7665.0845, 115.0371
7239.9927, -7618.3535, 92.7201
7241.397, -7627.3843, 86.083855
7239.004, -7640.1064, 85.43907
7264.1885, -7730.303, 131.88397
7258.4297, -7718.29, 145.17453
7253.604, -7711.0996, 148.55557
7236.1367, -7628.467, 128.86559
7246.8394, -7582.406, 109.94818
7250.567, -7558.917, 97.17463
7248.4087, -7571.753, 97.4972
7242.5186, -7566.6187, 95.510086
7251.687, -7643.1436, 130.81389
7257.6187, -7613.158, 134.35115
7247.668, -7562.185, 121.130066
7239.022, -7541.3022, 118.7225
7237.962, -7489.483, 100.95851
7242.6733, -7476.5, 93.09679
7239.818, -7498.7437, 97.21298
7234.6885, -7518.855, 105.63111
7255.256, -7538.3047, 128.40662
7270.3423, -7505.0786, 128.37694
7270.142, -7482.2114, 120.251564
7252.7456, -7440.731, 108.94861
7245.5483, -7462.6807, 115.59459
7247.2593, -7474.6313, 126.565544
7250.0728, -7452.4907, 120.87011
7249.483, -7447.926, 127.303375
7252.045, -7459.3384, 138.94057
7267.8438, -7411.075, 127.16992
7263.997, -7388.843, 120.26543
7254.458, -7399.644, 126.83367
7242.2446, -7376.029, 118.48616
7243.3774, -7373.8506, 119.8239
7252.1523, -7370.344, 123.411095
7255.787, -7334.3086, 112.14535
7262.395, -7328.8325, 112.2143
7260.659, -7291.827, 99.365295
7261.624, -7287.47, 96.227974
7262.4917, -7327.8228, 114.992874
7253.9834, -7319.9873, 119.47202
7257.605, -7326.6265, 131.80974
7257.796, -7262.7495, 114.314186
7253.685, -7188.2163, 83.85899
7247.9844, -7182.7866, 75.78495
7243.6963, -7181.562, 73.05069
7258.7266, -7211.97, 86.05
7266.141, -7240.8022, 104.12075
7259.201, -7238.3066, 115.65342
7258.7397, -7245.4883, 122.81579
7252.295, -7222.1426, 123.38378
7253.2554, -7158.103, 104.565
7239.9434, -7129.9067, 91.75585
7231.1875, -7122.882, 86.221405
7247.497, -7191.612, 113.88348
7271.484, -7173.407, 121.12881
7270.3657, -7148.6357, 123.78436
7261.5054, -7107.3564, 113.69665
7256.117, -7138.582, 125.53097
7257.812, -7065.151, 100.58247
7254.913, -7061.3867, 96.6517
7252.3276, -7118.558, 120.11826
7250.9434, -7140.1997, 135.3817
7267.3647, -7101.477, 136.99487
7277.4224, -7034.6875, 122.90264
7267.5566, -7008.437, 113.789215
7259.3027, -7003.9688, 110.61312
7249.294, -6993.0073, 106.770935
7242.1714, -6952.2393, 88.17765
7241.7183, -6974.219, 91.78763
7260.963, -7067.203, 139.97325
7273.776, -7004.9604, 134.3803
7272.9194, -6979.6133, 131.74666
7249.8223, -6936.565, 116.78783
7242.4546, -6939.044, 115.739494
7236.6216, -6926.9146, 110.74073
7241.832, -6881.2764, 96.1493
