7201.3, -11091.208, 169.39766
7253.5674, -6870.259, 89.724144
7257.114, -6897.493, 100.32496
7267.705, -6947.7285, 129.24904
7276.454, -6909.308, 126.074615
7267.173, -6861.8496, 115.02023
7254.949, -6824.69, 101.451454
7249.827, -6847.1064, 108.472435
7254.682, -6811.0117, 97.87524
7257.918, -6753.9556, 74.79496
7256.0693, -6749.0103, 68.46503
7266.0293, -6847.7695, 110.663025
7262.3237, -6888.165, 136.5658
7272.3613, -6846.8247, 133.12758
7267.4336, -6779.478, 118.16193
7260.8, -6739.855, 107.53443
7254.345, -6704.711, 94.47928
7260.7144, -6720.387, 97.2094
7263.526, -6713.855, 93.83289
7264.678, -6736.0767, 102.02462
7261.8213, -6793.431, 135.87772
7268.4463, -6752.7266, 135.49774
7277.507, -6686.6997, 118.82754
7273.313, -6639.7847, 100.71232
7265.287, -6640.612, 96.38844
7257.956, -6683.9917, 109.012596
7270.4404, -6661.71, 108.22196
7266.5254, -6635.6274, 101.62889
7265.5728, -6690.117, 130.18703
7272.039, -6650.2583, 127.295555
7279.687, -6613.51, 119.66778
7277.5073, -6606.0356, 116.56377
7267.762, -6604.5615, 118.644394
7259.6235, -6599.5894, 117.72341
7262.601, -6588.5806, 118.27873
7266.479, -6543.5654, 106.43142
7262.976, -6527.0767, 100.596306
7259.9927, -6541.48, 107.77185
7260.1104, -6562.795, 116.64557
7267.1094, -6505.6616, 102.40894
7268.6733, -6501.679, 102.28813
7266.311, -6521.7573, 111.30268
7255.609, -6571.8164, 137.122
7257.1187, -6457.87, 105.71376
7259.4717, -6398.483, 85.34377
7263.571, -6415.792, 88.68754
7265.039, -6427.073, 96.64071
7276.374, -6444.9165, 104.01723
7269.9204, -6410.0366, 97.99812
7265.3354, -6416.8613, 105.72278
7259.0967, -6433.934, 113.39908
7262.5205, -6367.7114, 96.41743
7258.0347, -6311.049, 79.098236
7265.563, -6361.5933, 95.682594
7267.415, -6411.423, 119.08868
7272.431, -6431.121, 134.40579
7274.93, -6398.559, 135.71138
7266.6777, -6335.3257, 120.82211
7260.148, -6308.1196, 110.72612
7258.449, -6291.778, 103.40521
7254.349, -6244.497, 85.26355
7260.754, -6305.7705, 104.39273
7269.4375, -6386.052, 150.26608
7268.6797, -6404.347, 177.34796
7271.454, -6266.47, 141.69127
7271.157, -6219.8066, 123.256775
7256.9756, -6197.9907, 106.3239
7251.276, -6191.0923, 97.98108
7251.388, -6199.6816, 95.28491
7255.349, -6183.869, 87.3496
7261.5825, -6271.119, 127.87973
7273.4766, -6334.849, 171.259
7269.929, -6225.4854, 153.32733
7264.637, -6113.8267, 115.8909
7258.0156, -6109.1245, 107.48573
7248.686, -6107.118, 101.73411
7249.091, -6130.2964, 105.10759
7256.7827, -6099.903, 94.95623
7268.722, -6147.529, 115.787445
7281.0786, -6140.4478, 130.35086
7272.4795, -6072.5796, 113.46482
7265.681, -6036.249, 103.565544
7253.158, -6046.163, 106.9243
7246.6846, -6065.4126, 114.49975
7259.6113, -6001.436, 94.504845
7278.487, -6016.657, 104.753586
7282.8823, -6041.183, 116.46127
7291.1177, -6045.6, 123.39317
7265.9546, -5954.353, 98.21457
7262.2515, -5947.17, 94.33063
7258.076, -5943.9575, 93.61469
7271.0356, -5976.6675, 106.36452
7272.115, -5927.086, 93.26589
7277.2554, -5955.471, 107.792366
7277.533, -5994.3677, 129.73
7279.3647, -6029.0557, 152.06343
7276.349, -5947.26, 137.22815
7271.1387, -5884.4272, 119.744865
7266.669, -5883.4614, 116.13707
7274.9414, -5897.585, 119.9379
7279.472, -5885.8237, 120.5345
7277.9663, -5868.048, 115.0614
7267.846, -5827.484, 101.50456
7266.0137, -5891.9106, 125.42368
7279.1377, -5855.207, 120.98589
7282.523, -5803.8813, 110.40985
7277.202, -5821.106, 121.11968
7273.9277, -5834.519, 128.24612
7271.713, -5786.65, 116.68767
7272.22, -5765.2896, 110.144356
7262.798, -5754.2466, 105.69179
7272.8003, -5795.4644, 123.76937
7272.572, -5716.6772, 103.83062
7278.783, -5720.4863, 107.243904
7274.6777, -5771.1567, 131.5646
7272.439, -5794.03, 145.83162
7268.285, -5717.9766, 130.21735
7264.2256, -5690.307, 124.591995
7269.055, -5712.7554, 134.83179
7274.2563, -5708.629, 137.44453
7289.2954, -5703.859, 141.62465
7288.673, -5680.396, 138.70203
7268.8486, -5658.138, 136.47267
7266.197, -5660.0986, 137.95357
7266.544, -5561.035, 106.96833
7279.448, -5544.146, 100.81224
7292.102, -5586.4443, 113.53587
7296.229, -5598.4663, 120.7596
7295.5825, -5622.7246, 133.75304
7281.688, -5565.671, 121.07446
7271.251, -5524.9956, 108.46663
7266.741, -5527.387, 108.3984
7269.7163, -5496.8813, 98.96494
7280.777, -5498.3804, 102.95529
7285.019, -5535.5737, 121.22813
7276.0103, -5559.6094, 138.8862
7288.2163, -5586.156, 162.73059
7279.155, -5475.012, 134.8459
7276.678, -5422.4556, 110.81474
7275.4126, -5418.7974, 103.50171
7272.2485, -5463.8936, 114.82581
7271.949, -5420.4297, 102.58278
7276.9263, -5428.1196, 108.85326
7282.0137, -5496.6816, 147.52469
7284.037, -5452.1255, 147.30261
7290.581, -5395.565, 135.99242
7289.594, -5352.796, 120.69229
7272.8115, -5297.2344, 95.65421
7268.983, -5335.1465, 102.44338
7268.476, -5341.219, 104.03416
7273.257, -5342.0615, 105.49769
7284.372, -5382.217, 130.09111
7280.5317, -5398.3335, 143.34755
7294.007, -5351.0913, 141.54727
7285.2734, -5280.9287, 123.41359
7274.9062, -5239.7954, 104.2903
7274.9873, -5245.715, 102.02284
7266.726, -5285.6562, 114.358154
7257.104, -5286.3086, 117.804535
7280.3374, -5261.4453, 117.62199
7278.1094, -5204.1895, 101.275475
7301.1523, -5204.942, 106.301186
7298.6577, -5210.1323, 114.63405
7282.679, -5180.2515, 106.92776
7273.967, -5162.1113, 100.173645
7270.224, -5139.6216, 91.55501
7274.9966, -5159.851, 98.11143
7286.2495, -5144.9155, 97.08982
7286.591, -5141.0386, 99.795715
7290.5938, -5197.9897, 126.12507
7286.978, -5247.18, 154.36824
7289.7656, -5157.4595, 139.99149
7283.2627, -5060.6255, 108.272224
7287.7817, -5060.3574, 105.72165
7293.06, -5079.5347, 108.41102
7283.1533, -5039.172, 91.53133
7278.529, -5028.5957, 84.444855
7269.849, -4989.4497, 67.79623
7274.8804, -5079.929, 100.87778
7266.5063, -5075.193, 110.1759
7282.526, -5021.8525, 104.94853
7289.8203, -4987.6753, 97.91742
7290.531, -5007.3833, 105.79098
7287.7847, -5048.012, 123.999664
7285.687, -4996.379, 117.77211
7278.708, -5003.7534, 127.11084
7277.186, -5034.01, 142.48015
7279.669, -5060.567, 160.89879
7287.462, -4966.447, 139.93918
7284.582, -4910.0605, 121.95107
7282.1816, -4917.672, 120.80817
7282.118, -4924.1133, 120.8131
7276.6973, -4883.158, 109.55518
7276.341, -4890.5923, 112.45685
7284.188, -4905.255, 121.0295
7291.9663, -4933.8257, 137.51022
7294.056, -4841.6206, 116.2535
7295.111, -4817.243, 107.5795
7287.1484, -4814.8247, 104.56975
7283.0825, -4827.8887, 109.85165
7273.5684, -4759.689, 89.324905
7279.5396, -4738.4927, 83.02541
7294.898, -4805.086, 110.284904
7301.2686, -4754.5347, 96.43043
7288.99, -4705.7646, 79.640175
7283.036, -4696.3237, 73.84552
7276.8306, -4720.6245, 83.013756
7271.6943, -4743.0566, 94.24393
7270.245, -4690.0166, 85.970726
7276.915, -4650.1816, 75.71979
7287.154, -4682.714, 88.99545
7296.2817, -4704.0566, 101.82329
7292.3027, -4730.176, 115.89672
7288.043, -4674.2686, 106.08813
7285.1143, -4640.7227, 99.919365
7286.5356, -4611.4707, 91.03907
7280.692, -4591.6943, 84.98557
7286.097, -4600.7847, 90.376945
7291.538, -4632.5845, 105.13002
7292.836, -4660.7573, 123.592445
7273.9673, -4686.5063, 141.54356
7281.3457, -4621.641, 134.81433
7285.4443, -4562.7554, 121.033035
7284.0547, -4539.066, 110.6119
7275.7715, -4527.9053, 106.777306
7278.197, -4506.3066, 95.584015
7278.9463, -4517.871, 97.96113
7279.466, -4543.377, 110.04409
7275.311, -4584.8374, 132.32857
7268.374, -4490.4863, 111.885635
7280.8735, -4458.787, 106.665054
7287.964, -4469.4634, 110.855705
7287.366, -4516.6655, 128.97438
7283.4814, -4476.2437, 121.632835
7283.424, -4509.3022, 137.70251
7292.258, -4466.2183, 131.55438
7295.1504, -4455.549, 131.51114
7296.641, -4379.4854, 110.28911
7291.734, -4344.0713, 98.18808
7286.5938, -4328.8584, 91.87667
7285.506, -4347.446, 95.97723
7278.216, -4370.4595, 103.84108
7281.6685, -4292.6343, 80.92247
7291.973, -4293.796, 80.098274
7301.011, -4336.009, 94.70085
7294.9004, -4297.935, 90.61993
7288.913, -4283.372, 90.2134
7293.976, -4281.765, 93.14041
7299.2603, -4288.7925, 97.90702
7301.938, -4269.862, 95.10723
7292.9287, -4207.0195, 76.759155
7288.628, -4213.8857, 76.43147
7293.765, -4263.936, 96.00769
7286.839, -4318.6396, 126.53181
7290.9775, -4275.4785, 127.84791
7295.505, -4238.803, 123.91177
7300.7324, -4220.405, 122.14421
7301.6714, -4213.483, 123.21556
7297.2427, -4208.5474, 125.17811
7292.9414, -4169.3022, 114.18077
7292.532, -4159.7666, 111.973694
7288.771, -4179.531, 122.897026
7271.805, -4183.3486, 126.530846
7288.1465, -4116.1816, 108.37227
7300.3467, -4115.38, 110.0803
7299.239, -4124.624, 114.788536
7278.1045, -4096.7593, 110.1724
7278.884, -4079.8123, 105.84556
7287.5146, -4092.2043, 114.02298
7285.889, -4072.7737, 110.23574
7290.3267, -4107.5366, 123.50421
7286.1875, -3991.5188, 91.70158
7288.284, -3954.906, 76.72455
7289.9277, -3977.641, 80.73057
7273.7954, -4007.403, 91.32936
7279.28, -3985.1533, 90.81064
7285.1973, -4000.9607, 102.792145
7292.174, -4016.1045, 114.735825
7291.388, -4000.1555, 117.05583
7285.597, -3988.9922, 122.96946
7288.829, -3915.0618, 105.30877
7288.797, -3911.404, 101.89071
7283.171, -3898.944, 98.12893
7278.5503, -3956.285, 119.344826
7290.7515, -3929.6025, 120.26509
7294.9375, -3912.9185, 121.308716
7297.051, -3857.153, 109.509056
7290.8643, -3848.236, 104.37208
7293.8574, -3840.5137, 102.132835
7286.6577, -3837.9812, 101.575035
7286.719, -3833.1902, 99.409004
7278.6553, -3807.9539, 94.76179
7283.1445, -3758.5999, 81.525055
7294.86, -3771.138, 85.84481
7298.7393, -3802.115, 98.73157
7292.539, -3766.66, 95.30672
7286.698, -3732.7373, 90.44729
7298.194, -3746.4526, 98.327995
7292.7236, -3700.3198, 85.369316
7290.7227, -3688.0308, 79.19531
7290.2676, -3701.9695, 84.84619
7294.239, -3719.8044, 94.90333
7297.003, -3743.2502, 109.22899
7272.4478, -3738.3953, 119.444145
7290.0425, -3681.8447, 112.290344
7300.4966, -3671.443, 113.91393
7293.3057, -3623.6887, 100.139206
7289.0903, -3631.3003, 101.34858
7280.0127, -3655.4016, 109.315285
7281.0156, -3616.3135, 99.414635
7295.384, -3652.3477, 113.557495
7290.39, -3626.8674, 114.16496
7292.24, -3603.775, 116.18952
7301.042, -3558.4382, 106.152756
7306.2944, -3572.742, 112.26249
7298.585, -3568.6218, 113.78921
7289.039, -3593.1377, 124.66452
7294.6147, -3557.2776, 118.77891
7299.7007, -3542.2595, 117.76512
7295.443, -3515.7063, 111.91893
7305.327, -3462.0518, 97.746994
7302.194, -3457.9966, 95.09784
7303.5283, -3495.2112, 107.682396
7296.944, -3487.1653, 107.421104
7286.646, -3444.1606, 96.751175
7299.5693, -3458.376, 107.301
7301.3374, -3450.954, 108.37273
7294.458, -3397.944, 94.326355
7299.245, -3328.3125, 69.66118
7299.2188, -3358.8958, 76.67479
7296.462, -3380.5037, 85.35058
7304.271, -3383.8037, 90.21646
7302.946, -3332.036, 79.12801
7304.865, -3303.864, 71.57728
7307.331, -3325.0422, 79.85098
7307.604, -3346.4966, 89.67542
7296.1045, -3305.2114, 81.45369
7296.5317, -3319.0068, 91.54153
7297.386, -3296.0186, 89.52612
7295.818, -3283.2354, 88.714386
7300.6465, -3293.5166, 95.54396
7297.4575, -3254.488, 90.97017
7299.7266, -3250.9275, 93.1576
7302.49, -3285.3186, 107.02892
7303.0835, -3302.5781, 118.6548
7294.3823, -3284.38, 122.880035
7282.586, -3247.188, 117.272285
7298.0474, -3206.5032, 108.53037
7311.7603, -3200.7996, 107.24313
7311.081, -3121.0344, 85.38036
7303.076, -3198.3662, 109.31383
7306.6826, -3186.7395, 111.20706
7301.692, -3157.3108, 107.28201
7303.835, -3163.2122, 108.983055
7302.8345, -3110.8057, 95.709984
7310.358, -3085.228, 88.706314
7309.292, -3093.1091, 88.4997
7305.629, -3071.881, 85.07146
7298.116, -3114.0325, 103.721146
7304.6416, -3095.368, 107.56488
7308.6343, -3109.6592, 119.18152
7315.603, -3116.9285, 128.98973
7300.9897, -2980.6875, 89.258865
7306.425, -2982.2512, 87.547035
7296.937, -2978.275, 84.75816
7296.01, -2947.3635, 72.84309
7287.955, -2944.1938, 69.49338
7302.88, -2941.435, 71.07514
7308.718, -2944.2366, 75.498245
7303.679, -2904.4553, 65.733795
7302.9014, -2860.605, 52.796974
7310.2954, -2917.8577, 73.13671
7301.897, -2902.9326, 76.37789
7301.1445, -2869.3533, 68.5297
7307.357, -2845.9338, 63.3408
7303.818, -2841.605, 64.03212
7311.491, -2892.3267, 84.700615
7302.1216, -2862.8215, 86.2344
7301.978, -2844.029, 87.86348
7305.587, -2854.5312, 95.491425
7306.9795, -2851.7615, 101.960464
7302.9287, -2814.4966, 95.93313
7298.383, -2788.5151, 87.97471
7303.9546, -2824.328, 101.04957
7308.5103, -2849.6113, 114.68982
7302.554, -2798.9893, 108.567955
7302.8813, -2775.4238, 105.9902
7306.021, -2748.5576, 100.58978
7307.717, -2702.1064, 88.682625
7317.341, -2734.5642, 96.91465
7309.488, -2629.8467, 61.8651
7308.292, -2648.2383, 62.41637
7308.758, -2610.3003, 49.007084
7307.0913, -2595.7273, 42.510403
7310.912, -2582.9749, 36.334164
7307.046, -2568.8237, 30.468925
7305.242, -2526.777, 30.468925
7329.0825, -2511.7935, 20.616488
7297.491, -2646.5002, 62.28664
7291.944, -2686.3494, 91.35145
7322.5923, -2514.2021, 49.414474
